195153448,Classical Mythology,Mark P. O. Morford,2002,Oxford University Press,true,null
2005018,Clara Callan,Richard Bruce Wright,2001,HarperFlamingo Canada,true,null
60973129,Decision in Normandy,Carlo D'Este,1991,HarperPerennial,true,null
374157065,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,Gina Bari Kolata,1999,Farrar Straus Giroux,true,null
393045218,The Mummies of Urumchi,E. J. W. Barber,1999,W. W. Norton &amp; Company,true,null
399135782,The Kitchen God's Wife,Amy Tan,1991,Putnam Pub Group,true,null
425176428,What If?: The World's Foremost Military Historians Imagine What Might Have Been,Robert Cowley,2000,Berkley Publishing Group,true,null
671870432,PLEADING GUILTY,Scott Turow,1993,Audioworks,true,null
679425608,Under the Black Flag: The Romance and the Reality of Life Among the Pirates,David Cordingly,1996,Random House,true,null
074322678X,Where You'll Find Me: And Other Stories,Ann Beattie,2002,Scribner,true,null
771074670,Nights Below Station Street,David Adams Richards,1988,Emblem Editions,true,null
080652121X,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,Adam Lebor,2000,Citadel Press,true,null
887841740,The Middle Stories,Sheila Heti,2004,House of Anansi Press,true,null
1552041778,Jane Doe,R. J. Kaiser,1999,Mira Books,true,null
1558746218,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),Jack Canfield,1998,Health Communications,true,null
1567407781,The Witchfinder (Amos Walker Mystery Series),Loren D. Estleman,1998,Brilliance Audio - Trade,true,null
1575663937,More Cunning Than Man: A Social History of Rats and Man,Robert Hendrickson,1999,Kensington Publishing Corp.,true,null
1881320189,Goodbye to the Buttermilk Sky,Julia Oliver,1994,River City Pub,true,null
440234743,The Testament,John Grisham,1999,Dell,true,null
452264464,Beloved (Plume Contemporary Fiction),Toni Morrison,1994,Plume,true,null
609804618,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,The Onion,1999,Three Rivers Press,true,null
1841721522,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,Celia Brooks Brown,2001,Ryland Peters &amp; Small Ltd,true,null
1879384493,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,J. R. Parrish,2003,Cypress House,true,null
61076031,Mary-Kate &amp; Ashley Switching Goals (Mary-Kate and Ashley Starring in),Mary-Kate &amp; Ashley Olsen,2000,HarperEntertainment,true,null
439095026,Tell Me This Isn't Happening,Robynn Clairday,1999,Scholastic,true,null
689821166,Flood : Mississippi 1927,Kathleen Duey,1998,Aladdin,true,null
971880107,Wild Animus,Rich Shapero,2004,Too Far,true,null
345402871,Airframe,Michael Crichton,1997,Ballantine Books,true,null
345417623,Timeline,MICHAEL CRICHTON,2000,Ballantine Books,true,null
684823802,OUT OF THE SILENT PLANET,C.S. Lewis,1996,Scribner,true,null
375759778,Prague : A Novel,ARTHUR PHILLIPS,2003,Random House Trade Paperbacks,true,null
425163091,Chocolate Jesus,Stephan Jaramillo,1998,Berkley Publishing Group,true,null
3404921038,Wie Barney es sieht.,Mordecai Richler,2002,LÃƒ?Ã‚Â¼bbe,true,null
3442353866,Der Fluch der Kaiserin. Ein Richter- Di- Roman.,Eleanor Cooney,2001,Goldmann,true,null
3442410665,Sturmzeit. Roman.,Charlotte Link,1991,Goldmann,true,null
3442446937,Tage der Unschuld.,Richard North Patterson,2000,Goldmann,true,null
375406328,Lying Awake,Mark Salzman,2000,Alfred A. Knopf,true,null
446310786,To Kill a Mockingbird,Harper Lee,1988,Little Brown &amp; Company,true,null
449005615,Seabiscuit: An American Legend,LAURA HILLENBRAND,2002,Ballantine Books,true,null
60168013,Pigs in Heaven,Barbara Kingsolver,1993,Harpercollins,true,null
038078243X,Miss Zukas and the Raven's Dance,Jo Dereske,1996,Avon,true,null
